timestamp,age,gender,country,state,occupation,work_in_state,diff_financial,diff_emotional,diff_health,suffer_y_n,suffer_who,suffer_cond,suffer_feel,connect_friends,connect_method,connect_family,connect_collegues,rely_help,affected_occupation,affected_studies,House_expend,govt_help,extra_expend,health_insurance,loan,emo_anxious_future,emo_lonely,emo_frustrated,emo_argument,emo_depressed,emo_change,future_lockdown,future_self,future_govt
2021-10-12 11:52:17,19,Male,India,Uttar Pradesh,Student,Yes,2nd wave(2021),2nd wave(2021),My health was not affected,Yes,Family member,3.0,Little worried,4,Call,4,It became more interactive,4,Not relevant for me,Declined,No change,No,Yes,Yes,None,Sometimes,Rarely,Sometimes,Never,Rarely,Normal,No,Yes,Maybe
2021-10-12 11:53:54,19,Female,India,Rajasthan,Student,Yes,2nd wave(2021),2nd wave(2021),2nd wave(2021),Yes,Family member,3.0,Little worried,1,Text,5,I felt no change,4,Not relevant for me,Normal,No change,No,Yes,No,None,Rarely,Never,Never,Never,Rarely,Normal,Yes,Yes,Yes
2021-10-12 11:54:59,20,Female,India,Delhi,Student,Yes,2nd wave(2021),2nd wave(2021),2nd wave(2021),Yes,Family member,3.0,Stressed,3,Text,3,Interaction became difficult,5,Not relevant for me,Declined,Increase,No,Yes,Yes,None,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Stressed,Yes,Yes,Yes
2021-10-12 11:56:06,21,Female,India,Rajasthan,Student,Yes,2nd wave(2021),2nd wave(2021),My health was not affected,No,,,,4,Call,4,Interaction became difficult,4,Not relevant for me,Declined,Increase,No,Yes,Yes,Loan,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Stressed,Yes,Yes,Maybe
2021-10-12 11:58:55,20,Female,India,Gujarat,Student,No,2nd wave(2021),1st wave(2020),My health was not affected,Yes,"Family member, Close friend",2.0,Little worried,2,Text,4,Interaction became difficult,4,Not relevant for me,Declined,No change,No,No,,,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Normal,Maybe,Yes,Maybe
2021-10-12 12:07:30,21,Male,India,Uttar Pradesh,Student,Yes,Similar during both,2nd wave(2021),My health was not affected,Yes,Family member,5.0,Stressed,2,Text,4,Interaction became difficult,3,Not relevant for me,Declined,No change,No,Yes,Yes,None,Most of the time,Most of the time,Sometimes,Sometimes,Sometimes,Stressed,Maybe,Yes,No
2021-10-12 12:10:50,21,Male,India,Uttar Pradesh,Student,Yes,Similar during both,Similar during both,Similar during both,Yes,"Myself, Family member",3.0,Stressed,1,Call,4,Interaction became difficult,5,No Change,Declined,Increase,No,Yes,Yes,None,Most of the time,Most of the time,Never,Sometimes,Most of the time,Stressed,Maybe,Maybe,Yes
2021-10-12 12:13:51,21,Female,India,Chandigarh,Student,No,Similar during both,1st wave(2020),1st wave(2020),Yes,Close friend,5.0,Little worried,2,Text,5,Interaction became difficult,1,Not relevant for me,Declined,No change,No,No,,,Sometimes,Sometimes,Most of the time,Rarely,Sometimes,Stressed,Yes,Yes,No
2021-10-12 12:14:55,19,Male,India,Haryana,Student,Yes,Similar during both,Similar during both,1st wave(2020),No,,,,3,Call,4,Interaction became difficult,2,Not relevant for me,Improved,No change,No,Yes,Yes,None,Never,Never,Rarely,Never,Rarely,Relaxed,Maybe,Maybe,Maybe
2021-10-12 12:19:53,20,Male,India,Haryana,Student,No,Similar during both,1st wave(2020),My health was not affected,Yes,Close friend,4.0,Little worried,2,Video Call,4,Interaction became difficult,5,No Change,Declined,No change,No,Yes,Yes,None,Sometimes,Sometimes,Most of the time,Most of the time,Sometimes,Normal,Maybe,Yes,Yes
2021-10-12 12:22:38,19,Female,INDIA,Jharkhand,Student,Yes,2nd wave(2021),2nd wave(2021),2nd wave(2021),Yes,Family member,4.0,Stressed,2,Text,3,Interaction became difficult,2,No Change,Normal,Decrease,No,No,,,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,Stressed,Yes,Yes,Maybe
2021-10-12 12:24:18,20,Male,India,Bihar,Student,No,Similar during both,Similar during both,2nd wave(2021),Yes,Close friend,2.0,Little worried,3,Call,5,I felt no change,3,Pay /Income decreased,Normal,Decrease,No,No,,,Most of the time,Sometimes,Never,Sometimes,Sometimes,Stressed,No,No,No
2021-10-12 12:27:05,20,Male,India,Uttar Pradesh,Student,No,Similar during both,Similar during both,My health was not affected,Yes,Family member,4.0,Stressed,4,Text,2,Interaction completely stopped,2,No Change,Declined,No change,Yes,No,,,Most of the time,Most of the time,Rarely,Sometimes,Sometimes,Relaxed,Yes,Maybe,Yes
2021-10-12 12:31:46,19,Male,India,Bihar,Student,No,Similar during both,2nd wave(2021),My health was not affected,Yes,Close friend,3.0,Stressed,1,Video Call,3,Interaction completely stopped,1,Pay /Income decreased,Declined,Decrease,No,No,,,Sometimes,Most of the time,Most of the time,Rarely,Most of the time,Normal,Maybe,No,No
2021-10-12 12:38:01,19,Male,Indian,Bihar,Student,No,Similar during both,1st wave(2020),My health was not affected,Yes,Close friend,3.0,Not worried,4,Video Call,1,I felt no change,3,Not relevant for me,Improved,No change,No,No,,,Most of the time,Never,Most of the time,Never,Most of the time,Normal,No,No,No
